pressure,bTemp,humidity,hTemp,aveTemp,lightLvl,milliseconds
98314.88,29.04,17,25,27.02,1023,897
98314.88,29.04,17,25,27.02,1023,970
98314.88,29.04,17,25,27.02,1023,1043
98319.13,28.98,17,25,26.99,1023,1117
98319.13,28.98,17,25,26.99,1023,1189
98319.13,28.98,17,25,26.99,1023,1263
98319.13,28.98,17,25,26.99,1023,1336
98319.13,28.98,17,25,26.99,1023,1410
98319.13,28.98,17,25,26.99,1023,1487
98319.13,28.98,17,25,26.99,1023,1561
98319.13,28.98,17,25,26.99,1023,1635
98319.13,28.98,17,25,26.99,1023,1708
98319.13,28.98,17,25,26.99,1023,1780
98319.13,28.98,17,25,26.99,1023,1854
98319.13,28.98,17,25,26.99,1023,1927
98319.13,28.98,17,25,26.99,1023,2000
98315.99,28.98,17,25,26.99,1023,2073
98315.99,28.98,17,25,26.99,1023,2147
98315.99,28.98,17,25,26.99,1023,2225
98315.99,28.98,17,25,26.99,1023,2298
98315.99,28.98,17,25,26.99,1023,2372
98315.99,28.98,17,25,26.99,1023,2445
98315.99,28.98,17,25,26.99,1023,2518
98315.99,28.98,17,25,26.99,1023,2591
98315.99,28.98,16,25,26.99,1023,2935
98316.41,28.98,16,25,26.99,1023,3009
98316.41,28.98,16,25,26.99,1023,3082
98316.41,28.98,16,25,26.99,1023,3154
98316.41,28.98,16,25,26.99,1023,3232
98316.41,28.98,16,25,26.99,1023,3306
98316.41,28.98,16,25,26.99,1023,3380
98316.41,28.98,16,25,26.99,1023,3452
98316.41,28.98,16,25,26.99,1023,3526
98316.41,28.98,16,25,26.99,1023,3599
98316.41,28.98,16,25,26.99,1023,3672
98316.41,28.98,16,25,26.99,1023,3744
98316.41,28.98,16,25,26.99,1023,3818
98316.41,28.98,16,25,26.99,1023,3891
98313.87,28.98,16,25,26.99,1023,3969
98313.87,28.98,16,25,26.99,1023,4042
98313.87,28.98,16,25,26.99,1023,4115
98313.87,28.98,16,25,26.99,1023,4189
98313.87,28.98,16,25,26.99,1023,4261
98313.87,28.98,16,25,26.99,1023,4334
98313.87,28.98,16,25,26.99,1023,4408
98313.87,28.98,16,25,26.99,1023,4481
98313.87,28.98,16,25,26.99,1023,4553
98313.87,28.98,16,25,26.99,1023,4627
98313.87,28.98,16,25,26.99,1023,4976
98315.63,28.98,16,25,26.99,1023,5050
98315.63,28.98,16,25,26.99,1023,5124
98315.63,28.98,16,25,26.99,1023,5196
98315.63,28.98,16,25,26.99,1023,5270
98315.63,28.98,16,25,26.99,1023,5343
98315.63,28.98,16,25,26.99,1023,5416
98315.63,28.98,16,25,26.99,1023,5489
98315.63,28.98,16,25,26.99,1023,5563
98315.63,28.98,16,25,26.99,1023,5636
98315.63,28.98,16,25,26.99,1023,5708
98317.19,28.99,16,25,26.99,1023,5787
98317.19,28.99,16,25,26.99,1023,5861
98317.19,28.99,16,25,26.99,1023,5934
98317.19,28.99,16,25,26.99,1023,6006
98317.19,28.99,16,25,26.99,1023,6079
98317.19,28.99,16,25,26.99,1023,6153
98317.19,28.99,16,25,26.99,1023,6225
98317.19,28.99,16,25,26.99,1023,6298
98317.19,28.99,16,25,26.99,1023,6371
98317.19,28.99,16,25,26.99,1023,6445
98317.19,28.99,16,25,26.99,1023,6523
98317.19,28.99,16,25,26.99,1023,6596
98317.19,28.99,16,25,26.99,1023,6669
98321.27,28.99,16,25,26.99,1023,7013
98321.27,28.99,16,25,26.99,1023,7086
98321.27,28.99,16,25,26.99,1023,7158
98321.27,28.99,16,25,26.99,1023,7232
98321.27,28.99,16,25,26.99,1023,7305
98321.27,28.99,16,25,26.99,1023,7377
98321.27,28.99,16,25,26.99,1023,7450
98321.27,28.99,16,25,26.99,1023,7529
98321.27,28.99,16,25,26.99,1023,7602
98317.19,28.99,16,25,26.99,1023,7675
98317.19,28.99,16,25,26.99,1023,7748
98317.19,28.99,16,25,26.99,1023,7821
98317.19,28.99,16,25,26.99,1023,7895
98317.19,28.99,16,25,26.99,1023,7967
98317.19,28.99,16,25,26.99,1023,8040
98317.19,28.99,16,25,26.99,1023,8113
98317.19,28.99,16,25,26.99,1023,8186
98317.19,28.99,16,25,26.99,1023,8283
98317.19,28.99,16,25,26.99,1023,8356
98317.19,28.99,16,25,26.99,1023,8430
98317.19,28.99,16,25,26.99,1023,8503
98317.19,28.99,16,25,26.99,1023,8577
98313.52,28.99,16,25,26.99,1023,8649
98313.52,28.99,16,25,26.99,1023,8722
98313.52,28.99,16,25,26.99,1023,9066
98313.52,28.99,16,25,26.99,1023,9140
98313.52,28.99,16,25,26.99,1023,9212
98313.52,28.99,16,25,26.99,1023,9290
98313.52,28.99,16,25,26.99,1023,9364
98313.52,28.99,16,25,26.99,1023,9438
98313.52,28.99,16,25,26.99,1023,9510
98315.05,28.98,16,25,26.99,1023,9583
98315.05,28.98,16,25,26.99,1023,9656
98315.05,28.98,16,25,26.99,1023,9730
98315.05,28.98,16,25,26.99,1023,9802
98315.05,28.98,16,25,26.99,1023,9875
98315.05,28.98,16,25,26.99,1023,9948
98315.05,28.98,16,25,26.99,1023,10025
98315.05,28.98,16,25,26.99,1023,10099
98315.05,28.98,16,25,26.99,1023,10173
98315.05,28.98,16,25,26.99,1023,10246
98315.05,28.98,16,25,26.99,1023,10318
98315.05,28.98,16,25,26.99,1023,10391
98315.05,28.98,16,25,26.99,1023,10465
98314.08,28.99,16,25,26.99,1023,10537
98314.08,28.99,16,25,26.99,1023,10610
98314.08,28.99,16,25,26.99,1023,10684
98314.08,28.99,16,25,26.99,1023,10772
98314.08,28.99,16,25,26.99,1023,11117
98314.08,28.99,16,25,26.99,1023,11191
98314.08,28.99,16,25,26.99,1023,11264
98314.08,28.99,16,25,26.99,1023,11337
98314.08,28.99,16,25,26.99,1023,11410
98312.91,28.98,16,25,26.99,1023,11483
98312.91,28.98,16,25,26.99,1023,11556
98312.91,28.98,16,25,26.99,1023,11629
98312.91,28.98,16,25,26.99,1023,11707
98312.91,28.98,16,25,26.99,1023,11781
98312.91,28.98,16,25,26.99,1023,11853
98312.91,28.98,16,25,26.99,1023,11927
98312.91,28.98,16,25,26.99,1023,12000
98312.91,28.98,16,25,26.99,1023,12073
98312.91,28.98,16,25,26.99,1023,12146
98312.91,28.98,16,25,26.99,1023,12220
98312.91,28.98,16,25,26.99,1023,12293
98312.91,28.98,16,25,26.99,1023,12365
98314.08,28.99,16,25,26.99,1023,12443
98314.08,28.99,16,25,26.99,1023,12517
98314.08,28.99,16,25,26.99,1023,12591
98314.08,28.99,16,25,26.99,1023,12663
98314.08,28.99,16,25,26.99,1023,12736
98314.08,28.99,16,25,26.99,1023,12810
98314.08,28.99,16,25,26.99,1023,13154
98314.08,28.99,16,25,26.99,1023,13228
98314.08,28.99,16,25,26.99,1023,13300
98313.27,28.98,16,25,26.99,1023,13373
98313.27,28.98,16,25,26.99,1023,13451
98313.27,28.98,16,25,26.99,1023,13524
98313.27,28.98,16,25,26.99,1023,13598
98313.27,28.98,16,25,26.99,1023,13671
98313.27,28.98,16,25,26.99,1023,13744
98313.27,28.98,16,25,26.99,1023,13816
98313.27,28.98,16,25,26.99,1023,13890
98313.27,28.98,16,25,26.99,1023,13963
98313.27,28.98,16,25,26.99,1023,14035
98313.27,28.98,16,25,26.99,1023,14108
98313.27,28.98,16,25,26.99,1023,14196
98316.8,28.99,16,25,26.99,1023,14274
98316.8,28.99,16,25,26.99,1023,14350
98316.8,28.99,16,25,26.99,1023,14425
98316.8,28.99,16,25,26.99,1023,14500
98316.8,28.99,16,25,26.99,1023,14576
98316.8,28.99,16,25,26.99,1023,14651
98316.8,28.99,16,25,26.99,1023,14727
98316.8,28.99,16,25,26.99,1023,14802
98316.8,28.99,16,25,26.99,1023,14877
98316.8,28.99,16,25,26.99,1023,15228
98315.63,28.98,16,25,26.99,1023,15304
98315.63,28.98,16,25,26.99,1023,15380
98315.63,28.98,16,25,26.99,1023,15456
98315.63,28.98,16,25,26.99,1023,15532
98315.63,28.98,16,25,26.99,1023,15607
98315.63,28.98,16,25,26.99,1023,15682
98315.63,28.98,16,25,26.99,1023,15758
98315.63,28.98,16,25,26.99,1023,15834
98315.63,28.98,16,25,26.99,1023,15909
98315.63,28.98,16,25,26.99,1023,15989
98315.63,28.98,16,25,26.99,1023,16065
98315.63,28.98,16,25,26.99,1023,16141
98314.83,28.97,16,25,26.98,1023,16217
98314.83,28.97,16,25,26.98,1023,16291
98314.83,28.97,16,25,26.98,1023,16367
98314.83,28.97,16,25,26.98,1023,16442
98314.83,28.97,16,25,26.98,1023,16518
98314.83,28.97,16,25,26.98,1023,16593
98314.83,28.97,16,25,26.98,1023,16668
98314.83,28.97,16,25,26.98,1023,16749
98314.83,28.97,16,25,26.98,1023,16825
98314.83,28.97,16,25,26.98,1023,16900
98314.83,28.97,16,25,26.98,1023,17246
98311.73,28.97,16,25,26.98,1023,17321
98311.73,28.97,16,25,26.98,1023,17397
98311.73,28.97,16,25,26.98,1023,17472
98311.73,28.97,16,25,26.98,1023,17548
98311.73,28.97,16,25,26.98,1023,17623
98311.73,28.97,16,25,26.98,1023,17702
98311.73,28.97,16,25,26.98,1023,17779
98311.73,28.97,16,25,26.98,1023,17854
98311.73,28.97,16,25,26.98,1023,17930
98311.73,28.97,16,25,26.98,1023,18024
98317.55,28.97,16,25,26.98,1023,18100
98317.55,28.97,16,25,26.98,1023,18174
98317.55,28.97,16,25,26.98,1023,18250
98317.55,28.97,16,25,26.98,1023,18325
98317.55,28.97,16,25,26.98,1023,18401
98317.55,28.97,16,25,26.98,1023,18481
98317.55,28.97,16,25,26.98,1023,18557
98317.55,28.97,16,25,26.98,1023,18632
98317.55,28.97,16,25,26.98,1023,18708
98317.55,28.97,16,25,26.98,1023,18784
98317.55,28.97,16,25,26.98,1023,18860
98317.55,28.97,16,25,26.98,1023,18934
98314.44,28.97,16,25,26.98,1023,19281
98314.44,28.97,16,25,26.98,1023,19356
98314.44,28.97,16,25,26.98,1023,19432
98314.44,28.97,16,25,26.98,1023,19512
98314.44,28.97,16,25,26.98,1023,19589
98314.44,28.97,16,25,26.98,1023,19663
98314.44,28.97,16,25,26.98,1023,19739
98314.44,28.97,16,25,26.98,1023,19814
98314.44,28.97,16,25,26.98,1023,19890
98317.55,28.97,16,25,26.98,1023,19964
98317.55,28.97,16,25,26.98,1023,20040
98317.55,28.97,16,25,26.98,1023,20116
98317.55,28.97,16,25,26.98,1023,20191
98317.55,28.97,16,25,26.98,1023,20271
98317.55,28.97,16,25,26.98,1023,20347
98317.55,28.97,16,25,26.98,1023,20422
98317.55,28.97,16,25,26.98,1023,20498
98317.55,28.97,16,25,26.98,1023,20573
98317.55,28.97,16,25,26.98,1023,20648
98317.55,28.97,16,25,26.98,1023,20723
98317.55,28.97,16,25,26.98,1023,20799
98312.52,28.98,16,25,26.99,1023,20875
98312.52,28.98,16,25,26.99,1023,20950
98312.52,28.98,16,25,26.99,1023,21311
98312.52,28.98,16,25,26.99,1023,21387
98312.52,28.98,16,25,26.99,1023,21463
98312.52,28.98,16,25,26.99,1023,21538
98312.52,28.98,16,25,26.99,1023,21613
98312.52,28.98,16,25,26.99,1023,21689
98312.52,28.98,16,25,26.99,1023,21765
98318.7,28.98,16,25,26.99,1023,21839
98318.7,28.98,16,25,26.99,1023,21915
98318.7,28.98,16,25,26.99,1023,21990
98318.7,28.98,16,25,26.99,1023,22071
98318.7,28.98,16,25,26.99,1023,22147
98318.7,28.98,16,25,26.99,1023,22222
98318.7,28.98,16,25,26.99,1023,22298
98318.7,28.98,16,25,26.99,1023,22373
98318.7,28.98,16,25,26.99,1023,22449
98318.7,28.98,16,25,26.99,1023,22524
98318.7,28.98,16,25,26.99,1023,22599
98318.7,28.98,16,25,26.99,1023,22675
98315.99,28.98,16,25,26.99,1023,22755
98315.99,28.98,16,25,26.99,1023,22832
98315.99,28.98,16,25,26.99,1023,22906
98315.99,28.98,16,25,26.99,1023,22982
98315.99,28.98,19,24,26.49,1023,23329
98315.99,28.98,19,24,26.49,1023,23404
98315.99,28.98,19,24,26.49,1023,23480
98315.99,28.98,19,24,26.49,1023,23555
98315.99,28.98,19,24,26.49,1023,23630
98317.34,28.98,19,24,26.49,1023,23705
98317.34,28.98,19,24,26.49,1023,23785
98317.34,28.98,19,24,26.49,1023,23862
98317.34,28.98,19,24,26.49,1023,23938
98317.34,28.98,19,24,26.49,1023,24012
98317.34,28.98,19,24,26.49,1023,24088
98317.34,28.98,19,24,26.49,1023,24163
98317.34,28.98,19,24,26.49,1023,24239
98317.34,28.98,19,24,26.49,1023,24313
98317.34,28.98,19,24,26.49,1023,24389
98317.34,28.98,19,24,26.49,1023,24464
98317.34,28.98,19,24,26.49,1023,24544
98312.34,28.98,19,24,26.49,1023,24620
98312.34,28.98,19,24,26.49,1023,24695
98312.34,28.98,19,24,26.49,1023,24771
98312.34,28.98,19,24,26.49,1023,24846
98312.34,28.98,19,24,26.49,1023,24922
98312.34,28.98,19,24,26.49,1023,24996
98312.34,28.98,16,25,26.99,1023,25342
98312.34,28.98,16,25,26.99,1023,25418
98312.34,28.98,16,25,26.99,1023,25493
98318.33,28.98,16,25,26.99,1023,25573
98318.33,28.98,16,25,26.99,1023,25650
98318.33,28.98,16,25,26.99,1023,25725
98318.33,28.98,16,25,26.99,1023,25800
98318.33,28.98,16,25,26.99,1023,25876
98318.33,28.98,16,25,26.99,1023,25952
98318.33,28.98,16,25,26.99,1023,26027
98318.33,28.98,16,25,26.99,1023,26102
98318.33,28.98,16,25,26.99,1023,26178
98318.33,28.98,16,25,26.99,1023,26253
98318.33,28.98,16,25,26.99,1023,26334
98318.33,28.98,16,25,26.99,1023,26409
98318.33,28.98,16,25,26.99,1023,26485
98312.34,28.98,16,25,26.99,1023,26560
98312.34,28.98,16,25,26.99,1023,26636
98312.34,28.98,16,25,26.99,1023,26711
98312.34,28.98,16,25,26.99,1023,26785
98312.34,28.98,16,25,26.99,1023,26861
98312.34,28.98,16,25,26.99,1023,26936
98312.34,28.98,16,25,26.99,1023,27012
98312.34,28.98,16,25,26.99,1023,27363
98312.34,28.98,16,25,26.99,1023,27440
98315.83,28.99,16,25,26.99,1023,27514
98315.83,28.99,16,25,26.99,1023,27590
98315.83,28.99,16,25,26.99,1023,27665
98315.83,28.99,16,25,26.99,1023,27741
98315.83,28.99,16,25,26.99,1023,27834
98315.83,28.99,16,25,26.99,1023,27910
98315.83,28.99,16,25,26.99,1023,27984
98315.83,28.99,16,25,26.99,1023,28060
98315.83,28.99,16,25,26.99,1023,28152
98315.83,28.99,16,25,26.99,1023,28228
98315.83,28.99,16,25,26.99,1023,28303
98315.83,28.99,16,25,26.99,1023,28379
98317.59,28.99,16,25,26.99,1023,28454
98317.59,28.99,16,25,26.99,1023,28529
98317.59,28.99,16,25,26.99,1023,28605
98317.59,28.99,16,25,26.99,1023,28680
98317.59,28.99,16,25,26.99,1023,28755
98317.59,28.99,16,25,26.99,1023,28835
98317.59,28.99,16,25,26.99,1023,28912
98317.59,28.99,16,25,26.99,1023,28988
98317.59,28.99,16,25,26.99,1023,29063
98317.59,28.99,16,25,26.99,1023,29410
98314.88,28.99,16,25,26.99,1023,29485
98314.88,28.99,16,25,26.99,1023,29560
98314.88,28.99,16,25,26.99,1023,29636
98314.88,28.99,16,25,26.99,1023,29712
98314.88,28.99,16,25,26.99,1023,29788
98314.88,28.99,16,25,26.99,1023,29868
98314.88,28.99,16,25,26.99,1023,29943
98314.88,28.99,16,25,26.99,1023,30019
98314.88,28.99,16,25,26.99,1023,30095
98314.88,28.99,16,25,26.99,1023,30170
98314.88,28.99,16,25,26.99,1023,30245
98315.63,29,16,25,27,1023,30320
98315.63,29,16,25,27,1023,30396
98315.63,29,16,25,27,1023,30472
98315.63,29,16,25,27,1023,30546
98315.63,29,16,25,27,1023,30626
98315.63,29,16,25,27,1023,30703
98315.63,29,16,25,27,1023,30778
98315.63,29,16,25,27,1023,30854
98315.63,29,16,25,27,1023,30929
98315.63,29,16,25,27,1023,31004
98315.63,29,16,25,27,1023,31080
98315.63,29,16,25,27,1023,31427
98314.67,29,16,25,27,1023,31502
98314.67,29,16,25,27,1023,31578
98314.67,29,16,25,27,1023,31657
98314.67,29,16,25,27,1023,31744
98314.67,29,16,25,27,1023,31819
98314.67,29,16,25,27,1023,31895
98314.67,29,16,25,27,1023,31971
98314.67,29,16,25,27,1023,32046
98314.67,29,16,25,27,1023,32121
98321.64,29.01,16,25,27.01,1023,32197
98321.64,29.01,16,25,27.01,1023,32272
98321.64,29.01,16,25,27.01,1023,32348
98321.64,29.01,16,25,27.01,1023,32428
98321.64,29.01,16,25,27.01,1023,32503
98321.64,29.01,16,25,27.01,1023,32579
98321.64,29.01,16,25,27.01,1023,32655
98321.64,29.01,16,25,27.01,1023,32731
98321.64,29.01,16,25,27.01,1023,32806
98321.64,29.01,16,25,27.01,1023,32881
98321.64,29.01,16,25,27.01,1023,32957
98321.64,29.01,16,25,27.01,1023,33033
98320.28,29.01,16,25,27.01,1023,33107
98320.28,29.01,16,25,27.01,1023,33461
98320.28,29.01,16,25,27.01,1023,33537
98320.28,29.01,16,25,27.01,1023,33611
98320.28,29.01,16,25,27.01,1023,33687
98320.28,29.01,16,25,27.01,1023,33762
98320.28,29.01,16,25,27.01,1023,33838
98320.28,29.01,16,25,27.01,1023,33913
98320.28,29.01,16,25,27.01,1023,33988
98316.42,29,16,25,27,1023,34064
98316.42,29,16,25,27,1023,34144
98316.42,29,16,25,27,1023,34220
98316.42,29,16,25,27,1023,34295
98316.42,29,16,25,27,1023,34371
98316.42,29,16,25,27,1023,34446
98316.42,29,16,25,27,1023,34522
98316.42,29,16,25,27,1023,34596
98316.42,29,16,25,27,1023,34672
98316.42,29,16,25,27,1023,34747
98316.42,29,16,25,27,1023,34823
98316.42,29,16,25,27,1023,34903
98316.42,29.01,16,25,27.01,1023,34978
98315.64,29.01,16,25,27.01,1023,35054
98315.64,29.01,16,25,27.01,1023,35130
98315.64,29.01,16,25,27.01,1023,35476
98315.64,29.01,16,25,27.01,1023,35551
98315.64,29.01,16,25,27.01,1023,35627
98315.64,29.01,16,25,27.01,1023,35701
98315.64,29.01,16,25,27.01,1023,35777
98315.64,29.01,16,25,27.01,1023,35852
98319.53,29,16,25,27,1023,35933
98319.53,29,16,25,27,1023,36008
98319.53,29,16,25,27,1023,36084
98319.53,29,16,25,27,1023,36160
98319.53,29,16,25,27,1023,36235
98319.53,29,16,25,27,1023,36311
98319.53,29,16,25,27,1023,36386
98319.53,29,16,25,27,1023,36461
98319.53,29,16,25,27,1023,36537
98319.53,29,16,25,27,1023,36613
98319.53,29,16,25,27,1023,36692
98319.53,29,16,25,27,1023,36768
98319.53,29,16,25,27,1023,36844
98312.53,29.01,16,25,27.01,1023,36919
98312.53,29.01,16,25,27.01,1023,36995
98312.53,29.01,16,25,27.01,1023,37069
98312.53,29.01,16,25,27.01,1023,37145
98312.53,29.01,16,25,27.01,1023,37492
98312.53,29.01,16,25,27.01,1023,37567
98312.53,29.01,16,25,27.01,1023,37661
98312.53,29.01,16,25,27.01,1023,37741
98318.35,29.01,16,25,27.01,1023,37818
98318.35,29.01,16,25,27.01,1023,37894
98318.35,29.01,16,25,27.01,1023,37968
98318.35,29.01,16,25,27.01,1023,38044
98318.35,29.01,16,25,27.01,1023,38119
98318.35,29.01,16,25,27.01,1023,38195
98318.35,29.01,16,25,27.01,1023,38269
98318.35,29.01,16,25,27.01,1023,38345
98318.35,29.01,16,25,27.01,1023,38420
98318.35,29.01,16,25,27.01,1023,38500
98318.35,29.01,16,25,27.01,1023,38576
98318.35,29.01,16,25,27.01,1023,38651
98318.35,29.01,16,25,27.01,1023,38727
98318.17,29,16,25,27,1023,38802
98318.17,29,16,25,27,1023,38878
98318.17,29,16,25,27,1023,38952
98318.17,29,16,25,27,1023,39028
98318.17,29,16,25,27,1023,39103
98318.17,29,16,25,27,1023,39179
98318.17,29,19,23,26,1023,39530
98318.17,29,19,23,26,1023,39606
98318.17,29,19,23,26,1023,39682
98315.64,29.01,19,23,26.01,1023,39756
98315.64,29.01,19,23,26.01,1023,39832
98315.64,29.01,19,23,26.01,1023,39908
98315.64,29.01,19,23,26.01,1023,39983
98315.64,29.01,19,23,26.01,1023,40058
98315.64,29.01,19,23,26.01,1023,40134
98315.64,29.01,19,23,26.01,1023,40214
98315.64,29.01,19,23,26.01,1023,40290
98315.64,29.01,19,23,26.01,1023,40366
98315.64,29.01,19,23,26.01,1023,40440
98315.64,29.01,19,23,26.01,1023,40516
98315.64,29.01,19,23,26.01,1023,40591
98316.6,29.01,19,23,26.01,1023,40667
98316.6,29.01,19,23,26.01,1023,40741
98316.6,29.01,19,23,26.01,1023,40817
98316.6,29.01,19,23,26.01,1023,40892
98316.6,29.01,19,23,26.01,1023,40972
98316.6,29.01,19,23,26.01,1023,41049
98316.6,29.01,19,23,26.01,1023,41123
98316.6,29.01,19,23,26.01,1023,41199
98316.6,29.01,16,25,27.01,1023,41546
98318.53,29.01,16,25,27.01,1023,41621
98318.53,29.01,16,25,27.01,1023,41697
98318.53,29.01,16,25,27.01,1023,41772
98318.53,29.01,16,25,27.01,1023,41847
98318.53,29.01,16,25,27.01,1023,41922
98318.53,29.01,16,25,27.01,1023,42013
98318.53,29.01,16,25,27.01,1023,42099
98318.53,29.01,16,25,27.01,1023,42175
98318.53,29.01,16,25,27.01,1023,42251
98318.53,29.01,16,25,27.01,1023,42326
98318.53,29.01,16,25,27.01,1023,42401
98318.53,29.01,16,25,27.01,1023,42477
98313.1,29.01,16,25,27.01,1023,42552
98313.1,29.01,16,25,27.01,1023,42628
98313.1,29.01,16,25,27.01,1023,42702
98313.1,29.01,16,25,27.01,1023,42782
98313.1,29.01,16,25,27.01,1023,42859
98313.1,29.01,16,25,27.01,1023,42935
98313.1,29.01,16,25,27.01,1023,43011
98313.1,29.01,16,25,27.01,1023,43086
98313.1,29.01,16,25,27.01,1023,43162
98313.1,29.01,16,25,27.01,1023,43238
98313.1,29.01,16,25,27.01,1023,43585
98313.1,29.01,16,25,27.01,1023,43661
98313.1,29.01,16,25,27.01,1023,43737
98313.1,29.01,16,25,27.01,1023,43816
98313.1,29.01,16,25,27.01,1023,43893
98313.1,29.01,16,25,27.01,1023,43969
98313.1,29.01,16,25,27.01,1023,44044
98313.1,29.01,16,25,27.01,1023,44120
98313.1,29.01,16,25,27.01,1023,44195
98313.1,29.01,16,25,27.01,1023,44271
98313.1,29.01,16,25,27.01,1023,44346
98322.42,29.01,16,25,27.01,1023,44422
98322.42,29.01,16,25,27.01,1023,44497
98322.42,29.01,16,25,27.01,1023,44578
98322.42,29.01,16,25,27.01,1023,44654
98322.42,29.01,16,25,27.01,1023,44730
98322.42,29.01,16,25,27.01,1023,44805
98322.42,29.01,16,25,27.01,1023,44880
98322.42,29.01,16,25,27.01,1023,44956
98322.42,29.01,16,25,27.01,1023,45031
98322.42,29.01,16,25,27.01,1023,45107
98322.42,29.01,16,25,27.01,1023,45182
98322.42,29.01,16,25,27.01,1023,45262
98322.42,29.01,16,25,27.01,1023,45611
98312.53,29.01,16,25,27.01,1023,45686
98312.53,29.01,16,25,27.01,1023,45761
98312.53,29.01,16,25,27.01,1023,45837
98312.53,29.01,16,25,27.01,1023,45913
98312.53,29.01,16,25,27.01,1023,45988
98312.53,29.01,16,25,27.01,1023,46063
98312.53,29.01,16,25,27.01,1023,46139
98312.53,29.01,16,25,27.01,1023,46215
98309.03,29.01,16,25,27.01,1023,46295
98309.03,29.01,16,25,27.01,1023,46370
98309.03,29.01,16,25,27.01,1023,46446
98309.03,29.01,16,25,27.01,1023,46522
98309.03,29.01,16,25,27.01,1023,46598
98309.03,29.01,16,25,27.01,1023,46673
98309.03,29.01,16,25,27.01,1023,46749
98309.03,29.01,16,25,27.01,1023,46825
98309.03,29.01,16,25,27.01,1023,46901
98309.03,29.01,16,25,27.01,1023,46976
98309.03,29.01,16,25,27.01,1023,47056
98309.03,29.01,16,25,27.01,1023,47132
98309.03,29.01,16,25,27.01,1023,47208
98316.79,29.02,16,25,27.01,1023,47302
98316.79,29.02,16,25,27.01,1023,47648
98316.79,29.02,16,25,27.01,1023,47724
98316.79,29.02,16,25,27.01,1023,47800
98316.79,29.02,16,25,27.01,1023,47876
98316.79,29.02,16,25,27.01,1023,47950
98316.79,29.02,16,25,27.01,1023,48026
98316.79,29.02,16,25,27.01,1023,48106
98314.85,29.01,16,25,27.01,1023,48183
98314.85,29.01,16,25,27.01,1023,48259
98314.85,29.01,16,25,27.01,1023,48333
98314.85,29.01,16,25,27.01,1023,48409
98314.85,29.01,16,25,27.01,1023,48485
98314.85,29.01,16,25,27.01,1023,48560
98314.85,29.01,16,25,27.01,1023,48635
98314.85,29.01,16,25,27.01,1023,48711
98314.85,29.01,16,25,27.01,1023,48786
98314.85,29.01,16,25,27.01,1023,48866
98314.85,29.01,16,25,27.01,1023,48943
98314.85,29.01,16,25,27.01,1023,49018
98314.85,29.01,16,25,27.01,1023,49093
98317.39,29.02,16,25,27.01,1023,49169
98317.39,29.02,16,25,27.01,1023,49245
98317.39,29.02,16,25,27.01,1023,49319
98317.39,29.02,16,25,27.01,1023,49667
98317.39,29.02,16,25,27.01,1023,49741
